host_id,host_verifications
4116607,5
4116607,7
4119942,1
4119942,2
4119942,3
4119942,4
4119942,6
4119942,5
4120226,1
4120226,2
4120226,3
4133039,1
4133039,2
4133039,3
4136661,1
4136661,2
4136661,3
4136661,4
4136661,6
4136661,5
4137814,1
4137814,2
4137814,3
4137814,4
4137814,5
3467911,1
3467911,2
3467911,8
3467911,3
3467911,4
3467911,5
4157059,1
4157059,2
4157059,3
4157059,4
4157059,5
4158552,1
4158552,2
4158552,8
4158552,3
4160473,1
4160473,2
4160473,3
1450870,1
1450870,2
1450870,8
1450870,3
4171324,1
4171324,2
4171324,8
4171324,3
4171324,4
4171324,5
3305339,1
3305339,2
3305339,8
3305339,3
3305339,4
3305339,5
1015808,1
1015808,2
1015808,8
1015808,3
1015808,4
1015808,5
1015808,10
3235487,1
3235487,2
3235487,3
3235487,4
3235487,5
4197704,1
4197704,2
4197704,8
4197704,3
4197704,4
4197704,6
4197704,5
3938410,1
3938410,2
3938410,3
11780,1
11780,2
11780,3
11780,4
11780,5
4230812,1
4230812,2
4230812,8
4230812,3
4230812,4
4230812,5
4231374,1
4231374,2
4231374,3
4231374,4
4231374,6
4231374,5
4231374,10
4232894,1
4232894,2
4232894,3
4232894,4
4232894,6
4232894,5
4237232,1
4237232,2
4237232,3
4237232,4
4237232,5
4252018,1
4252018,2
4252018,3
4252018,4
4252018,6
4252018,7
4252018,5
4252018,7
616921,1
616921,2
616921,3
4271173,1
4271173,2
4271173,3
2930009,1
2930009,2
2930009,8
2930009,12
2930009,3
2930009,4
2930009,6
2930009,15
2930009,5
2930009,10
4280055,1
4280055,2
4280055,3
4280055,11
4280055,4
4280055,5
1452860,2
1452860,8
1452860,3
1452860,4
1452860,5
4290185,1
4290185,2
4290185,3
4290185,4
4290185,6
4290185,5
4290185,10
4293269,1
4293269,2
4293269,3
4300460,1
4300460,2
4300460,8
4300460,3
4300460,4
4300460,5
4303613,1
4303613,2
4303613,8
4303613,3
427709,1
427709,2
427709,8
427709,3
427709,4
427709,6
427709,5
427709,10
4310366,1
4310366,2
4310366,8
4310366,3
4310366,11
4310366,4
4310366,5
4310366,10
4312037,1
4312037,2
4312037,3
4215517,1
4215517,2
4215517,3
4215517,4
4215517,5
4321672,1
4321672,2
4321672,3
3808482,1
3808482,2
3808482,8
3808482,3
3808482,6
3808482,5
4268630,1
4268630,2
4268630,3
486969,1
486969,2
486969,8
486969,3
486969,15
486969,10
50758515,1
50758515,2
3431730,1
3431730,2
3431730,3
3431730,4
3431730,5
2203358,1
2203358,2
2203358,3
2203358,4
2203358,6
2203358,7
2203358,5
2203358,7
4346302,1
4346302,2
4346302,3
4346302,11
4346302,4
4346302,5
4346815,1
4346815,2
4346815,8
4346815,3
2837298,1
2837298,2
2837298,3
2837298,4
2837298,6
2837298,15
2837298,5
2837298,10
4260789,1
4260789,2
4260789,8
4260789,3
1186601,1
1186601,2
1186601,8
1186601,3
1186601,4
1186601,6
1186601,5
4274443,1
4274443,2
4274443,8
4274443,3
4274443,4
4274443,5
4374738,2
4374738,3
4381309,1
4381309,2
4381309,3
4381309,11
4381309,4
4381309,5
3961277,1
3961277,2
3961277,3
4402303,1
4402303,2
4402303,3
1282391,1
1282391,2
1282391,3
1282391,4
1282391,5
4484943,1
4484943,2
4484943,3
4484943,11
4484943,4
4484943,5
4507847,1
4507847,2
4507847,3
4507847,4
4507847,7
4507847,5
4507847,7
4525361,1
4525361,2
4525361,8
4525361,3
4525361,4
4525361,5
4529970,1
4529970,2
4529970,3
4529970,4
4529970,5
1584766,1
1584766,2
1584766,3
1584766,4
1584766,6
1584766,5
4551377,1
4551377,2
4551377,3
4446679,1
4446679,2
4446679,8
4446679,3
4569498,1
4569498,2
4569498,8
4569498,3
4569498,4
4569498,5
4583391,1
4583391,2
4583391,3
4583391,4
4583391,6
4583391,7
4583391,5
4583391,7
4583391,10
296424,1
296424,2
296424,8
296424,3
296424,15
730791,1
730791,2
730791,8
730791,3
730791,4
730791,6
730791,7
730791,5
730791,7
1450795,1
1450795,2
1450795,3
1450795,4
1450795,5
800780,1
800780,2
800780,3
800780,4
800780,5
4654308,1
4654308,2
4654308,8
4654308,3
3094212,1
3094212,2
3094212,8
3094212,3
3094212,15
4676317,1
4676317,2
4676317,3
4676317,4
4676317,6
4676317,5
4680255,1
4680255,2
4680255,3
4680255,4
4680255,6
4680255,7
4680255,5
4680255,7
4680255,10
4685272,1
4685272,2
4685272,3
4689559,1
4689559,2
4689559,3
4689559,15
4074700,1
4074700,2
4074700,8
4074700,3
4074700,4
4074700,6
4074700,7
4074700,5
4074700,7
4545880,1
4545880,2
4545880,8
4545880,3
4545880,4
4545880,5
151876378,1
151876378,2
151876378,3
4721756,1
4721756,2
4721756,8
4721756,3
4721756,4
4721756,5
4721756,10
4751044,1
4751044,3
4790602,1
4790602,2
4790602,3
4520479,1
4520479,2
4520479,3
4520479,4
4520479,6
4520479,7
4520479,5
4520479,7
1332388,1
1332388,2
1332388,3
1332388,15
1332388,10
4800774,1
4800774,2
4800774,13
4800774,3
4800774,11
4800774,4
4800774,5
447160,1
447160,2
447160,3
447160,15
447160,10
4816840,1
4816840,2
4816840,8
4816840,3
4820099,1
4820099,2
4820099,3
4820099,4
4820099,5
4820099,10
4852040,1
4852040,2
4852040,3
4856117,1
4856117,2
4856117,8
4856117,3
4856117,4
4856117,5
3228770,1
3228770,2
3228770,8
3228770,3
3228770,4
3228770,6
3228770,7
3228770,5
3228770,7
3228770,10
4898134,1
4898134,2
4898134,3
4898134,4
4898134,6
4898134,7
4898134,5
4898134,7
3339272,1
3339272,2
3339272,8
3339272,3
3339272,4
3339272,6
3339272,5
4917023,1
4917023,2
276540,1
276540,2
276540,8
276540,3
276540,4
276540,5
4942666,1
4942666,2
4942666,3
4942666,4
4942666,5
4946909,1
4946909,2
4946909,8
4946909,3
4946909,4
4946909,5
158748166,1
158748166,2
2627000,1
2627000,2
2627000,3
2627000,4
2627000,5
5483335,1
5483335,2
5483335,3
5483335,4
5483335,5
5004390,1
5004390,2
5004390,3
4685613,1
4685613,2
4685613,3
4685613,4
4685613,5
5044501,1
5044501,2
5044501,8
5044501,3
5044501,15
5056339,1
5056339,2
5056339,3
5056339,4
5056339,6
5056339,5
2331641,1
2331641,2
2331641,8
2331641,3
2331641,4
2331641,5
1502580,1
1502580,2
1502580,3
1502580,4
1502580,6
1502580,5
3421854,1
3421854,2
3421854,8
3421854,3
3421854,4
3421854,6
3421854,5
5240753,1
5240753,2
5240753,3
1629448,1
1629448,2
1629448,3
1629448,15
5181586,1
5181586,2
5181586,8
5181586,3
5181586,4
5181586,6
5181586,5
5181586,10
477531,1
477531,2
477531,8
477531,3
477531,15
5263433,1
5263433,2
5263433,8
5263433,3
5263433,4
5263433,5
5263433,10
5358886,1
5358886,2
5358886,3
5292448,1
5292448,2
5292448,3
5292448,4
5292448,6
5292448,7
5292448,5
5292448,7
4459704,1
4459704,2
4459704,3
4459704,4
4459704,6
4459704,7
4459704,5
4459704,7
5329174,2
5329174,3
5329174,4
5329174,5
5336702,1
5336702,2
5336702,3
5343640,1
5343640,2
5346130,1
5346130,2
5346130,3
5346130,4
5346130,5
5358103,1
5358103,2
5358103,3
3051026,1
3051026,2
3051026,3
3051026,4
5318765,1
5318765,2
5318765,3
916590,1
916590,2
916590,3
916590,4
916590,5
52224371,1
52224371,2
5390033,1
5390033,2
5390033,3
5390033,4
5390033,5
3644758,1
3644758,2
3644758,3
1538536,1
1538536,2
1538536,3
58083600,1
58083600,2
58083600,8
5433918,1
5433918,2
5433918,3
5433918,11
5433918,4
5433918,5
5433918,10
4198616,1
4198616,2
4198616,3
5500172,1
5500172,2
5500172,3
5417382,1
5417382,2
5417382,8
5417382,3
5528023,1
5528023,2
5528023,3
5528023,4
5528023,5
5528023,10
4912724,1
4912724,2
4912724,8
4912724,3
4912724,15
4822278,1
4822278,2
4822278,8
4822278,3
4822278,4
4822278,6
4822278,7
4822278,5
4822278,7
5560737,1
5560737,2
5560737,3
5560737,4
5560737,5
5572112,1
5572112,2
5572112,13
5572112,3
5572112,11
5441825,1
5441825,2
5441825,8
5441825,3
5583697,1
5583697,2
5583697,3
5583697,15
5583697,10
5607402,1
5607402,2
5607402,3
5607402,4
5607402,5
5632693,1
5632693,2
5632693,3
5565633,1
5565633,2
5565633,3
5565633,4
5565633,5
5753199,1
5753199,2
5753199,3
5687919,1
5687919,2
5687919,3
5687919,4
5687919,6
5687919,15
5687919,7
5687919,5
5687919,7
801366,1
801366,2
801366,3
801366,11
801366,4
801366,6
801366,7
801366,5
801366,7
801366,10
5721031,1
5721031,2
5721031,8
5721031,3
5721031,4
5721031,6
5721031,7
5721031,5
5721031,7
5723192,1
5723192,2
5723192,3
1210345,1
1210345,2
1210345,3
5780938,1
5780938,2
5780938,3
5780938,15
426571,1
426571,2
426571,3
426571,4
426571,6
426571,5
5797841,1
5797841,2
5797841,3
3374817,1
3374817,2
3374817,3
3374817,4
3374817,6
3374817,5
5825379,1
5825379,2
5825379,3
5825379,4
5825379,6
5825379,7
5825379,5
5825379,7
3885112,1
3885112,2
3885112,3
5876541,1
5876541,2
5876541,3
5876541,4
5876541,6
5876541,7
5876541,5
5876541,7
5914410,1
5914410,2
5914410,3
5921211,1
5921211,2
5921211,3
5921211,4
5921211,5
5937787,1
5937787,2
5937787,3
1152490,1
1152490,2
1152490,3
1152490,4
1152490,5
5646318,1
5646318,2
5646318,8
5646318,3
5646318,15
7150491,1
7150491,2
7150491,13
7150491,3
7150491,11
7150491,4
7150491,5
7150491,10
5969573,1
5969573,2
5969573,3
2541103,1
2541103,2
2541103,8
2541103,3
2541103,4
2541103,5
3398820,1
3398820,2
3398820,8
3398820,3
3398820,11
3398820,4
3398820,6
3398820,5
5982824,1
5982824,2
5982824,3
5982824,15
5982824,10
5984970,1
5984970,2
5984970,3
5984970,4
5984970,5
6019354,1
6019354,2
6019354,3
6019354,4
6019354,6
6019354,7
6019354,5
6019354,7
2214076,1
2214076,2
2214076,8
2214076,12
2214076,3
2214076,4
2214076,5
6053172,1
6053172,2
6053172,3
6057350,1
6057350,2
6057350,3
6059472,1
6059472,2
6059472,3
6063858,1
6063858,2
6063858,8
6063858,3
6074400,1
6074400,2
6074400,3
6074400,4
6074400,5
22901,1
22901,2
22901,3
22901,4
22901,6
22901,5
6522168,1
6522168,2
6522168,3
6522168,4
6522168,6
6522168,5
6114058,1
6114058,2
6114058,8
6114058,3
6114058,4
6114058,6
6114058,5
6124361,1
6124361,2
6124361,3
6124361,15
6140794,1
6140794,2
6140794,3
6140794,4
6140794,5
6142515,1
6142515,2
6142515,8
6142515,3
6142515,4
6142515,5
3258844,1
3258844,2
3258844,3
3258844,4
3258844,5
6051493,1
6051493,2
6051493,3
6051493,4
6051493,6
6051493,5
6146427,1
6146427,2
6146427,3
6146427,4
6146427,15
6146427,5
6146427,10
6162031,1
6162031,2
6162031,3
6162031,4
6162031,5
6162031,10
6172570,1
6172570,2
6172570,3
5339703,1
5339703,2
5339703,8
5339703,3
5339703,4
5339703,5
3524438,1
3524438,2
3524438,8
3524438,3
3524438,4
3524438,6
3524438,5
3524438,10
1858098,1
1858098,2
1858098,3
1858098,4
1858098,6
1858098,5
6193338,1
6193338,2
6193338,3
6193338,4
6193338,5
915430,1
915430,2
915430,3
915430,4
915430,6
915430,15
915430,5
1812597,1
1812597,2
1812597,3
1812597,4
1812597,5
6132926,1
6132926,2
6132926,3
2966574,1
2966574,2
2966574,3
2966574,4
2966574,5
6300727,1
6300727,2
6300727,8
6300727,3
6300727,4
6300727,5
1342816,1
1342816,2
1342816,8
1342816,3
6249813,1
6249813,2
6249813,3
6249813,15
6292483,1
6292483,2
6292483,3
5766645,1
5766645,2
5766645,3
4813229,1
4813229,2
4813229,8
4813229,3
4813229,4
4813229,6
4813229,5
5722084,1
5722084,2
5722084,8
5722084,3
5722084,15
6345039,1
6345039,2
6345039,3
6354096,1
6354096,2
6354096,3
6354096,4
6354096,5
6354096,10
5115897,1
5115897,2
5115897,8
5115897,3
5115897,4
5115897,6
5115897,7
5115897,5
5115897,7
6368692,1
6368692,2
6368692,3
6368692,4
6368692,5
6368692,10
128654,1
128654,2
128654,8
128654,3
128654,4
128654,6
128654,15
128654,5
128654,10
6383363,1
6383363,2
6383363,3
6383363,4
6383363,5
6220454,1
6220454,2
6220454,8
6220454,3
6220454,4
333520,1
333520,2
333520,8
333520,3
333520,4
333520,5
333520,10
4137610,1
4137610,2
4137610,3
6420472,1
6420472,2
6420472,3
6420472,4
6420472,6
6420472,7
6420472,5
6420472,7
6438552,1
6438552,2
6438552,3
6438552,4
6438552,5
6438552,10
6385859,1
6385859,2
6385859,3
7265122,1
7265122,2
7265122,3
7265122,4
7265122,5
7265122,10
4048130,1
4048130,2
4048130,8
4048130,3
4048130,4
4048130,5
6485008,1
6485008,2
6485008,3
6485008,4
6485008,6
6485008,7
6485008,5
6485008,7
6485008,10
6485890,1
6485890,2
6485890,3
6485890,4
6485890,5
6485890,10
6497355,1
6497355,2
6497355,8
6497355,3
1910903,1
1910903,2
1910903,3
1910903,4
1910903,5
1910903,10
6519121,1
6519121,2
6519121,3
6519121,4
6519121,5
4217522,1
4217522,2
4217522,3
4217522,4
4217522,5
6537403,1
6537403,2
6537403,3
6566668,1
6566668,2
6566668,3
6566668,4
6566668,5
6581680,1
6581680,2
6581680,3
6584336,1
6584336,2
6584336,3
6584336,4
6584336,6
6584336,7
6584336,5
5589000,1
5589000,2
5589000,8
5589000,3
5589000,4
5589000,5
2504555,1
2504555,2
2504555,8
2504555,3
2504555,4
2504555,6
2504555,5
396915,1
396915,2
396915,3
396915,4
396915,6
396915,15
396915,5
6621275,1
6621275,2
6621275,3
6621275,6
6621275,7
6621275,5
6621275,7
6621275,10
6630483,1
6630483,2
6630483,3
6630483,4
6630483,6
6630483,5
6630483,10
6635875,1
6635875,2
6635875,3
6635875,4
6635875,5
6637229,1
6637229,2
6637229,3
6637229,4
6637229,6
6637229,5
6635876,1
6635876,2
6635876,3
6635876,4
6635876,5
6390440,1
6390440,2
6390440,8
6390440,3
6390440,4
6390440,5
6712655,1
6712655,2
4647121,1
4647121,2
4647121,8
4647121,3
4647121,4
4647121,5
6786385,1
6786385,2
6786385,3
6786385,4
6786385,5
5472923,1
5472923,2
5472923,3
11015,1
11015,2
11015,8
11015,3
11015,4
11015,5
11015,10
2900692,1
2900692,2
2900692,3
6817854,1
6817854,2
6817854,12
6817854,3
6817854,4
6817854,5
6817854,10
6851991,1
6851991,2
6851991,3
6851991,11
5520073,1
5520073,2
5520073,3
5520073,4
5520073,5
6839883,1
6839883,2
6839883,3
6839883,4
6839883,5
6839883,10
6844683,1
6844683,2
6844683,3
6853157,1
6853157,2
6853157,3
6944015,1
6944015,2
6944015,3
6944015,4
6944015,5
6856699,1
6856699,2
6856699,3
6882486,1
6882486,2
6882486,3
6882486,11
6882486,4
6882486,5
6952208,1
6952208,2
6952208,3
6952208,4
6952208,5
6899444,1
6899444,2
6899444,3
6899444,4
6899444,5
30298694,2
30298694,8
30298694,3
3634149,1
3634149,2
3634149,3
3634149,4
3634149,5
3256022,1
3256022,2
3256022,8
3256022,3
3256022,4
3256022,5
6923376,1
6923376,2
6923376,3
6782131,1
6782131,2
6782131,3
6782131,4
6782131,5
5558842,1
5558842,2
5558842,3
5558842,4
5558842,5
7101186,1
7101186,2
7101186,3
7101186,4
7101186,5
6783646,1
6783646,2
6783646,3
6783646,4
6783646,6
6783646,7
6783646,5
6783646,7
6870892,1
6870892,2
6870892,3
6870892,4
6870892,5
5475298,1
5475298,2
5475298,3
5475298,4
5475298,5
7008325,1
7008325,2
7008325,3
7008325,4
7008325,6
7008325,5
7017250,1
7017250,2
7017250,3
7017828,1
7017828,2
7017828,3
7024453,1
7024453,2
7024453,3
7024453,4
7024453,5
4904972,1
4904972,2
4904972,8
4904972,3
7047467,1
7047467,2
7047467,3
1539097,1
1539097,2
1539097,8
1539097,3
1539097,15
3554638,1
3554638,2
3554638,8
3554638,3
3554638,4
3554638,6
3554638,5
7047741,1
7047741,2
7047741,3
7053397,1
7053397,2
7053397,3
7053397,4
7053397,7
7053397,5
7053397,7
7083501,1
7083501,2
7083501,3
7083501,4
7083501,5
7092633,1
7092633,2
7101821,1
7101821,2
7101821,3
7101821,11
7101821,4
7101821,5
12819301,1
12819301,2
12819301,3
12819301,4
12819301,5
7106671,1
7106671,2
7106671,3
7106671,4
7106671,5
689609,1
689609,2
7092390,1
7092390,2
7092390,3
7092390,4
7092390,5
9618860,1
9618860,2
9618860,3
603167,1
603167,2
603167,8
603167,3
603167,4
603167,5
7049784,1
7049784,2
7049784,3
712311,1
712311,2
712311,3
712311,4
712311,6
712311,5
712311,10
7035736,1
7035736,2
7035736,3
7180371,1
7180371,2
7180371,3
7182276,1
7182276,2
7182276,3
7182924,1
7182924,2
7182924,3
7182924,4
7182924,5
7126118,1
7126118,2
7126118,3
7126118,4
7126118,5
7194747,1
7194747,2
7194747,3
7194747,11
7194747,4
7194747,5
7203340,1
7203340,2
7203340,13
7203340,3
7203340,11
7203340,4
7203340,5
7203340,10
7209360,1
7209360,2
7209360,3
7216928,1
7216928,2
7216928,3
7216928,4
7216928,6
7216928,5
7239678,1
7239678,2
7239678,3
7239678,4
7239678,5
7254664,1
7254664,2
7254664,3
7254664,15
7260647,1
7260647,2
7260647,3
7260647,4
7260647,5
7260647,10
7261024,1
7261024,2
7261024,3
7261024,4
7261024,6
7261024,5
7259553,1
7259553,2
7259553,3
6963967,1
6963967,2
6963967,3
6963967,4
7280945,1
7280945,2
7280945,3
1860834,1
1860834,2
1860834,3
5033407,1
5033407,2
5033407,8
5033407,3
5033407,4
5033407,5
7306430,1
7306430,2
7306430,3
7306430,4
7306430,5
5575797,1
5575797,2
5575797,8
5575797,3
5575797,4
5575797,5
7357035,1
7357035,2
7357035,3
7357035,4
7357035,5
3672535,1
3672535,2
3672535,3
3672535,4
3672535,5
1357526,1
1357526,2
1357526,3
62506994,1
62506994,2
62506994,8
62506994,12
62506994,3
62506994,4
62506994,7
62506994,5
62506994,7
6753345,1
6753345,2
6753345,3
6753345,4
6753345,5
5836117,1
5836117,2
5836117,3
5836117,4
5836117,6
5836117,15
5836117,7
5836117,5
5836117,7
7422410,1
7422410,2
7422410,3
7422410,4
7422410,5
7439926,1
7439926,2
7439926,3
7439926,4
7439926,6
7439926,7
7439926,5
7439926,7
7445858,1
7445858,2
7445858,8
7445858,3
7445858,4
7445858,5
5465385,1
5465385,2
5465385,8
5465385,3
5465385,4
5465385,6
5465385,5
2355317,1
2355317,2
2355317,3
2355317,4
2355317,6
2355317,7
2355317,5
2355317,7
1711877,1
1711877,2
1711877,3
1711877,15
7530729,1
7530729,2
7530729,3
5150498,1
5150498,2
5150498,3
5150498,4
5150498,5
7545909,1
7545909,2
7545909,3
7545909,4
7545909,6
7545909,5
7545909,10
4655647,1
4655647,2
4655647,8
4655647,3
4655647,4
4655647,5
283107,1
283107,2
283107,3
283107,4
283107,6
283107,5
7568471,1
7568471,2
7568471,3
7568471,4
7568471,5
7585649,1
7585649,2
7585649,3
7585649,6
7585649,7
7585649,5
7585649,7
2740485,1
2740485,2
2740485,3
2740485,4
2740485,5
7493737,1
7493737,2
7493737,3
7493737,4
7493737,6
7493737,5
7493737,10
7654105,1
7654105,2
7654105,3
7654105,4
7654105,5
7562259,1
7562259,2
7562259,3
7562259,4
7562259,5
7660196,1
7660196,2
7660196,3
7660196,4
7660196,5
7429969,1
7429969,2
7429969,3
7429969,4
7429969,5
7429969,10
57876362,1
57876362,2
57876362,12
57876362,3
57876362,4
57876362,5
7711221,1
7711221,2
7711221,3
7711221,4
7711221,6
7711221,5
7711221,10
6561859,1
6561859,2
6561859,3
6561859,4
6561859,5
2486507,1
2486507,2
2486507,3
2486507,4
2486507,6
2486507,7
2486507,5
2486507,7
2486507,10
7774275,1
7774275,2
7774275,13
7774275,3
7774275,11
7774275,4
7774275,5
5963254,1
5963254,2
5963254,8
5963254,3
5963254,15
3039044,1
3039044,2
3039044,8
3039044,3
3039044,4
5412567,1
5412567,2
5412567,3
5412567,4
5412567,6
5412567,7
5412567,5
5412567,7
7802614,1
7802614,2
7802614,3
7802614,15
1423319,1
1423319,2
1423319,8
1423319,3
1423319,4
1423319,5
20756812,1
20756812,2
20756812,4
20756812,5
5692471,1
5692471,2
5692471,3
5692471,4
5692471,6
5692471,7
5692471,5
5692471,7
5692471,10
1826978,1
1826978,2
1826978,3
1826978,15
6242111,1
6242111,2
6242111,3
6242111,4
6242111,5
3904366,1
3904366,2
3904366,3
3904366,4
3904366,5
7947504,1
7947504,2
7947504,8
7947504,3
7947504,4
7947504,5
7969129,1
7969129,2
7969129,8
7969129,4
7969129,6
7969129,5
7982409,1
7982409,2
7982409,3
7982409,4
7982409,5
7984696,1
7984696,2
7984696,3
7984696,4
7984696,6
7984696,5
7987049,1
7987049,2
7987049,3
7987049,4
7987049,5
3113354,1
3113354,2
3113354,3
3113354,4
3113354,5
8053151,1
8053151,2
8053151,3
4312026,1
4312026,2
4312026,8
4312026,3
4312026,4
4312026,6
4312026,5
1633560,1
1633560,2
1633560,8
1633560,3
1633560,15
8102293,1
8102293,2
8102293,3
8122393,1
8122393,2
8122393,3
8122393,4
8122393,6
8122393,7
8122393,5
8122393,7
8048514,1
8048514,2
8048514,3
42355525,1
42355525,2
42355525,3
8104364,1
8104364,2
8104364,3
6111105,1
6111105,2
6111105,3
6111105,4
6111105,5
8194421,1
8194421,2
8194421,3
8194421,15
779623,1
779623,2
779623,3
779623,4
779623,6
779623,5
3944944,1
3944944,2
3944944,3
7495091,1
7495091,2
7495091,3
7495091,4
7495091,5
7495091,10
8228269,1
8228269,2
8228269,3
8228269,4
8228269,10
1740722,1
1740722,2
1740722,8
1740722,3
1740722,4
1740722,5
8248809,1
8248809,2
8248809,3
8248809,4
8248809,6
8248809,5
3460831,1
3460831,2
3460831,3
3460831,4
3460831,6
3460831,7
3460831,5
3460831,7
8302732,1
8302732,2
8302732,3
8302732,15
8319062,1
8319062,2
8319062,3
8319062,4
8319062,5
8319062,10
3474208,1
3474208,2
3474208,3
3474208,10
8375490,1
8375490,2
8375490,3
8375490,4
8375490,6
8375490,7
8375490,5
8405601,1
8405601,2
8405601,3
8405601,4
8405601,6
8405601,7
8405601,5
8405601,7
8406209,1
8406209,2
8406209,3
8406209,4
8406209,6
8406209,5
8414974,1
8414974,2
8414974,3
8414974,4
8414974,6
8414974,15
8414974,7
8414974,5
8414974,7
5273680,1
5273680,2
5273680,8
5273680,3
8496138,1
8496138,2
8496138,3
8496138,11
8496138,4
8496138,5
8526412,1
8526412,2
8526412,3
8531923,1
8531923,2
8531923,3
8531923,4
8531923,10
8542932,1
8542932,2
8542932,3
8542932,10
5730723,1
5730723,2
5730723,8
5730723,3
8553557,1
8553557,2
8553557,3
8553557,10
8565088,1
8565088,2
8565088,4
8565088,5
4106812,1
4106812,2
4106812,3
4106812,15
4106812,10
8598285,1
8598285,2
8598285,3
8598285,4
8598285,6
8598285,5
8605064,1
8605064,2
8605064,3
8605064,4
8605064,5
6239045,1
6239045,2
6239045,8
6239045,3
6239045,4
6239045,5
8628147,1
8628147,2
8628147,3
3090032,1
3090032,2
3090032,3
3090032,4
3090032,6
3090032,7
3090032,5
3090032,7
8665940,1
8665940,2
8665940,4
8665940,6
8665940,7
8665940,5
8665940,7
8671828,1
8671828,2
8671828,3
8681327,1
8681327,2
8681327,3
8681327,4
8681327,6
8681327,5
8681327,10
4485640,1
4485640,2
4485640,3
4485640,15
4485640,10
8744920,1
8744920,2
8744920,3
8744920,4
8744920,5
8744920,10
8765237,1
8765237,2
8765237,3
8765237,4
8765237,5
8769999,1
8769999,2
8769999,3
8769999,4
8769999,5
8769999,10
3944006,1
3944006,2
3944006,8
3944006,3
3944006,4
3944006,5
2572586,1
2572586,2
2572586,3
2572586,4
2572586,5
7255902,1
7255902,2
7255902,3
7255902,4
7255902,5
7255902,10
8776553,1
8776553,2
8776553,3
8776553,4
8776553,5
8826574,1
8826574,2
8826574,3
8826574,4
8826574,5
4561657,1
4561657,2
4561657,3
4561657,4
4561657,5
4029691,1
4029691,2
4029691,3
509910,1
509910,2
509910,3
8868596,1
8868596,2
8868596,4
8868596,6
8868596,15
8868596,5
6265009,1
6265009,2
6265009,8
6265009,3
8938772,1
8938772,2
8938772,3
8938772,4
8938772,5
5083703,1
5083703,2
5083703,8
5083703,3
5083703,4
5083703,5
8950990,1
8950990,2
8950990,11
8950990,4
8950990,5
8982365,1
8982365,2
8982365,8
8982365,3
8982365,4
8982365,6
8982365,7
8982365,5
8982365,7
9007242,1
9007242,2
9007242,3
9007242,4
9007242,5
221653,1
221653,2
221653,3
221653,4
221653,5
5054661,1
5054661,2
5054661,3
5054661,15
9133713,1
9133713,2
9133713,3
9133713,4
9133713,5
9133713,10
2377978,1
2377978,2
2377978,3
2377978,4
2377978,5
8449950,1
8449950,2
8449950,3
8449950,4
8449950,6
8449950,5
6835924,2
6835924,3
6835924,15
9255308,1
9255308,2
9255308,3
9255308,4
9255308,5
9282306,1
9282306,2
9282306,3
9282306,4
9282306,5
3167923,1
3167923,2
3167923,8
3167923,3
3167923,4
3167923,5
3167923,10
6265399,1
6265399,2
6265399,3
6265399,4
6265399,5
9313532,1
9313532,2
9313532,8
9313532,3
9313532,4
9313532,6
9313532,7
9313532,5
9313532,7
6649169,1
6649169,2
6649169,3
6649169,4
6649169,5
4722329,1
4722329,2
4722329,3
4722329,4
4722329,5
9344888,1
9344888,2
9344888,3
9344888,4
9344888,6
9344888,5
9352702,1
9352702,3
5377629,2
5377629,3
5377629,4
5377629,6
5377629,7
5377629,5
5377629,7
9402808,1
9402808,2
9402808,12
9402808,3
9402808,4
9402808,5
9402808,10
9436682,1
9436682,2
9436682,3
9436682,10
3150448,1
3150448,2
3150448,3
3150448,15
597211,1
597211,2
597211,8
597211,3
597211,4
597211,6
597211,5
597211,10
6363325,1
6363325,2
6363325,3
6363325,4
6363325,5
9249475,1
9249475,2
9249475,3
9249475,4
9249475,5
1922616,1
1922616,2
1922616,3
1922616,15
6055111,1
6055111,2
6055111,3
6055111,4
6055111,5
9578143,1
9578143,2
9578143,3
9578143,11
9578143,4
9578143,5
9578143,10
9590269,1
9590269,2
9590269,3
9590269,4
9590269,6
9590269,5
9608452,1
9608452,2
9608452,3
9608452,4
9608452,15
9608452,5
671170,1
671170,2
671170,8
671170,3
671170,4
671170,5
9611782,1
9611782,2
9611782,3
9611782,4
9611782,6
9611782,7
9611782,5
9611782,7
9355570,1
9355570,2
9355570,3
2572213,1
2572213,2
2572213,3
2572213,4
2572213,5
2572213,10
1358361,1
1358361,2
1358361,3
9717672,1
9717672,2
9717672,3
9717672,4
9717672,6
9717672,7
9717672,5
9717672,7
9720419,1
9720419,2
9720419,3
9720419,4
9720419,15
9720419,5
9720547,1
9720547,2
9720547,13
9720547,3
9720547,4
9720547,6
9720547,15
9720547,5
1528874,1
1528874,2
1528874,8
1528874,3
1528874,4
1528874,5
9462757,1
9462757,2
9462757,3
9462757,4
9462757,5
6016064,1
6016064,2
6016064,3
6016064,4
6016064,6
6016064,5
6016064,10
9734552,1
9734552,2
9734552,3
9740781,1
9740781,2
9740781,3
3235211,1
3235211,2
3235211,8
3235211,3
3235211,4
3235211,6
3235211,7
3235211,5
3235211,7
3235211,10
9743704,1
9743704,2
9743704,3
9743704,4
9743704,6
9743704,5
9767636,1
9767636,2
9767636,3
9767636,15
9772617,1
9772617,2
9772617,3
8154791,1
8154791,2
8154791,3
8154791,11
8154791,4
8154791,5
9781105,2
9781105,3
9781105,4
9781105,5
4764276,1
4764276,2
4764276,8
4764276,3
4764276,4
4764276,5
9800961,1
9800961,2
